Team,MP,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Age,PW,PL,MOV,SOS,SRS,ORtg,DRtg,NRtg,Pace,FTr,3PAr,TS%,off_eFG%,off_TOV%,off_ORB%,off_FT/FGA,def_eFG%,def_TOV%,def_DR,def_FT/FGA,Attend./G,win_perc,FG%,Dist.,fga_perc_2P,fga_perc_0-3,fga_perc_3-10,fga_perc_10-16,fga_perc_16-3P,fga_perc_3P,fg_perc_2P,fg_perc_0-3,fg_perc_3-10,fg_perc_10-16,fg_perc_16-3P,fg_perc_3P,fg_ast_perc_2P,fg_ast_perc_3P,dunks_%FGA,dunks_Md.,layups_%FGA,layups_Md.,corner_%3PA,corner_3P%,heave_Att.,heave_Md.,Year
Atlanta Hawks,19855,18.2,22.2,0.818,11.0,32.6,43.7,24.6,7.0,4.8,12.7,18.5,116.6,24.9,42,40,0.29,0.02,0.32,116.6,116.3,0.3,100.7,0.244,0.331,0.579,0.541,11.2,25.1,0.2,0.552,12.4,75.8,0.206,17556,0.5,0.483,13.3,0.669,0.254,0.188,0.135,0.092,0.331,0.548,0.698,0.442,0.486,0.438,0.352,0.495,0.765,0.065,455,0.245,1039,0.267,0.362,8.0,0.0,2023
Boston Celtics,19980,17.5,21.6,0.812,9.7,35.6,45.3,26.7,6.4,5.2,13.4,18.8,118.0,27.4,57,25,6.52,-0.15,6.38,118.0,111.5,6.5,98.5,0.243,0.48,0.6,0.566,12.0,22.1,0.197,0.528,11.3,78.5,0.18,18689,0.695,0.475,15.5,0.52,0.214,0.194,0.065,0.048,0.48,0.567,0.73,0.465,0.461,0.391,0.377,0.513,0.825,0.051,337,0.276,1183,0.224,0.402,12.0,0.0,2023
Brooklyn Nets,19730,17.9,22.4,0.8,8.3,32.8,41.1,25.9,7.2,6.3,13.9,21.4,115.0,28.0,43,39,0.85,0.18,1.03,115.0,114.1,0.9,98.3,0.26,0.397,0.598,0.562,12.7,19.6,0.208,0.53,12.2,73.7,0.212,17669,0.549,0.487,14.6,0.603,0.222,0.177,0.122,0.082,0.397,0.559,0.701,0.459,0.489,0.494,0.378,0.525,0.82,0.059,373,0.222,891,0.243,0.392,6.0,0.0,2023
Charlotte Hornets,19830,17.4,23.2,0.749,10.8,33.0,43.8,24.7,7.6,5.1,14.0,19.9,109.2,25.3,26,56,-6.24,0.35,-5.89,109.2,115.3,-6.1,100.8,0.261,0.36,0.55,0.516,12.3,23.8,0.195,0.544,12.5,75.5,0.211,17123,0.329,0.457,13.1,0.64,0.287,0.208,0.087,0.058,0.36,0.528,0.688,0.384,0.439,0.385,0.33,0.536,0.817,0.073,482,0.287,1149,0.261,0.354,10.0,0.0,2023
Chicago Bulls,19905,17.7,21.9,0.809,8.5,34.0,42.5,24.5,7.9,4.5,13.4,19.0,113.5,27.5,44,38,1.29,0.07,1.37,113.5,112.2,1.3,98.5,0.251,0.333,0.587,0.55,12.2,20.1,0.203,0.544,13.5,77.8,0.197,20528,0.488,0.49,13.6,0.667,0.281,0.146,0.116,0.125,0.333,0.555,0.683,0.474,0.464,0.446,0.361,0.474,0.886,0.054,329,0.273,1163,0.262,0.397,4.0,0.0,2023
Cleveland Cavaliers,19880,18.2,23.3,0.78,10.0,32.5,42.5,25.8,7.4,4.8,13.8,19.7,116.1,25.4,55,27,5.38,-0.15,5.23,116.1,110.6,5.5,95.7,0.264,0.371,0.59,0.556,12.3,23.6,0.206,0.535,14.4,76.3,0.21,18958,0.622,0.488,13.4,0.629,0.282,0.198,0.094,0.055,0.371,0.559,0.715,0.442,0.447,0.374,0.367,0.551,0.726,0.085,543,0.242,992,0.241,0.367,12.0,0.0,2023
Dallas Mavericks,19930,19.4,25.7,0.755,7.8,31.9,39.7,23.4,6.4,3.8,12.5,21.2,116.8,27.8,41,41,0.07,-0.22,-0.14,116.8,116.7,0.1,96.6,0.298,0.487,0.599,0.565,11.4,18.0,0.225,0.549,11.9,75.5,0.226,20178,0.463,0.475,15.6,0.513,0.218,0.169,0.08,0.046,0.487,0.574,0.708,0.499,0.47,0.396,0.371,0.448,0.776,0.05,304,0.226,937,0.271,0.403,26.0,1.0,2023
Denver Nuggets,19755,17.1,22.7,0.751,10.3,33.4,43.7,29.3,7.7,4.6,14.8,18.9,117.6,26.6,49,33,3.33,-0.29,3.04,117.6,114.2,3.4,98.1,0.259,0.361,0.601,0.573,13.1,24.8,0.194,0.543,12.2,76.4,0.201,19235,0.646,0.504,13.4,0.639,0.262,0.216,0.083,0.078,0.361,0.575,0.759,0.475,0.399,0.422,0.379,0.604,0.819,0.081,518,0.282,1200,0.255,0.4,27.0,2.0,2023
Detroit Pistons,19805,19.9,25.8,0.771,11.2,31.4,42.6,23.1,7.0,3.8,15.1,22.2,110.7,24.1,22,60,-8.22,0.49,-7.73,110.7,118.9,-8.2,99.0,0.295,0.372,0.561,0.52,13.3,24.9,0.227,0.557,11.9,74.0,0.231,18596,0.207,0.454,13.9,0.628,0.22,0.227,0.112,0.069,0.372,0.516,0.676,0.433,0.43,0.413,0.351,0.475,0.843,0.061,404,0.253,959,0.266,0.373,13.0,0.0,2023
Golden State Warriors,19830,15.6,19.7,0.794,10.3,33.3,43.6,29.1,7.0,3.8,15.9,20.9,116.1,27.3,45,37,1.8,-0.15,1.66,116.1,114.4,1.7,101.6,0.224,0.479,0.6,0.571,14.1,24.4,0.178,0.54,12.3,76.0,0.214,18064,0.537,0.479,16.0,0.521,0.177,0.21,0.069,0.065,0.479,0.564,0.71,0.54,0.407,0.413,0.385,0.606,0.828,0.056,374,0.273,1213,0.199,0.395,23.0,1.0,2023
Houston Rockets,19755,19.2,25.5,0.754,13.5,33.1,46.6,22.5,7.4,4.6,16.3,20.6,111.4,22.1,23,59,-7.85,0.24,-7.62,111.4,119.3,-7.9,99.0,0.285,0.359,0.554,0.516,14.0,30.2,0.215,0.564,11.7,75.8,0.218,16314,0.268,0.457,13.0,0.641,0.259,0.262,0.07,0.049,0.359,0.53,0.678,0.436,0.448,0.366,0.327,0.477,0.766,0.084,523,0.324,1229,0.173,0.361,14.0,0.0,2023
Indiana Pacers,19755,18.4,23.4,0.79,10.0,30.9,40.9,26.6,7.6,5.7,14.7,20.9,114.6,24.5,33,49,-3.18,0.28,-2.91,114.6,117.7,-3.1,101.1,0.265,0.413,0.581,0.545,13.0,23.4,0.209,0.554,13.0,72.2,0.229,15648,0.427,0.469,14.0,0.587,0.271,0.19,0.08,0.045,0.413,0.54,0.68,0.427,0.415,0.402,0.367,0.554,0.827,0.049,326,0.31,1269,0.225,0.387,18.0,2.0,2023
Los Angeles Clippers,19830,18.9,24.2,0.781,9.9,33.9,43.8,24.2,7.2,4.5,14.4,19.7,115.0,29.7,42,40,0.5,-0.19,0.31,115.0,114.5,0.5,98.0,0.278,0.387,0.588,0.551,12.8,22.9,0.217,0.543,11.7,76.6,0.195,17574,0.537,0.477,14.5,0.613,0.221,0.19,0.11,0.092,0.387,0.539,0.692,0.475,0.45,0.408,0.381,0.467,0.838,0.063,391,0.234,918,0.249,0.406,16.0,1.0,2023
Los Angeles Lakers,19880,20.2,26.0,0.775,9.7,34.9,44.7,24.7,6.3,4.5,13.8,17.5,114.5,27.9,42,40,0.57,-0.15,0.43,114.5,113.9,0.6,101.3,0.299,0.351,0.582,0.542,12.3,22.8,0.232,0.535,10.9,76.3,0.171,18614,0.524,0.482,13.2,0.649,0.261,0.214,0.095,0.079,0.351,0.555,0.728,0.46,0.425,0.397,0.346,0.502,0.849,0.065,429,0.305,1315,0.238,0.369,8.0,0.0,2023
Memphis Grizzlies,19780,17.2,23.5,0.733,11.9,34.0,45.9,25.6,8.2,5.7,13.4,19.7,115.1,24.4,51,31,3.94,-0.34,3.6,115.1,111.2,3.9,101.1,0.259,0.372,0.57,0.54,11.7,26.5,0.19,0.526,13.1,75.9,0.206,17264,0.622,0.475,13.0,0.628,0.273,0.224,0.099,0.033,0.372,0.548,0.688,0.446,0.447,0.386,0.351,0.504,0.837,0.058,387,0.286,1250,0.245,0.376,15.0,1.0,2023
Miami Heat,19805,19.7,23.7,0.831,10.0,31.9,41.9,24.6,8.2,3.1,13.9,19.1,113.0,27.7,40,42,-0.32,0.18,-0.13,113.0,113.3,-0.3,96.3,0.27,0.408,0.574,0.53,12.4,22.8,0.224,0.561,14.5,77.7,0.198,19688,0.537,0.46,14.6,0.592,0.199,0.218,0.122,0.053,0.408,0.54,0.684,0.479,0.471,0.408,0.344,0.517,0.816,0.047,289,0.229,917,0.263,0.37,8.0,0.0,2023
Milwaukee Bucks,19830,16.4,22.1,0.743,11.0,37.0,48.0,25.5,6.3,4.9,14.4,17.8,115.4,29.8,50,32,3.63,-0.02,3.61,115.4,111.9,3.5,100.5,0.248,0.446,0.583,0.555,12.7,25.0,0.184,0.52,10.4,77.8,0.175,17531,0.707,0.473,15.3,0.554,0.236,0.156,0.091,0.071,0.446,0.557,0.724,0.443,0.429,0.417,0.368,0.489,0.819,0.052,351,0.25,1103,0.23,0.379,11.0,0.0,2023
Minnesota Timberwolves,19830,17.6,23.3,0.755,9.0,32.2,41.1,25.7,7.9,5.3,15.1,21.2,113.7,25.8,41,41,-0.04,-0.18,-0.22,113.7,113.8,-0.1,101.0,0.271,0.381,0.592,0.56,13.6,21.5,0.205,0.54,13.3,74.3,0.225,16769,0.512,0.49,13.2,0.619,0.285,0.208,0.075,0.051,0.381,0.568,0.723,0.439,0.451,0.399,0.365,0.539,0.79,0.067,436,0.297,1256,0.241,0.395,20.0,0.0,2023
New Orleans Pelicans,19855,19.3,24.4,0.793,10.6,33.2,43.7,25.9,8.3,4.1,14.6,20.5,114.4,25.9,46,36,1.89,-0.26,1.63,114.4,112.5,1.9,99.1,0.279,0.344,0.582,0.543,12.9,24.7,0.221,0.543,13.4,77.4,0.212,16773,0.512,0.48,13.1,0.656,0.259,0.231,0.1,0.066,0.344,0.541,0.698,0.445,0.482,0.347,0.364,0.517,0.894,0.064,408,0.292,1180,0.23,0.367,18.0,0.0,2023
New York Knicks,19955,19.7,25.8,0.761,12.8,34.6,47.3,23.3,6.5,4.2,13.2,20.6,117.8,24.5,48,34,2.93,0.06,2.99,117.8,114.8,3.0,97.1,0.285,0.4,0.577,0.541,11.4,28.3,0.217,0.536,11.4,77.1,0.21,19393,0.573,0.47,13.6,0.6,0.266,0.196,0.096,0.043,0.4,0.547,0.679,0.46,0.424,0.404,0.354,0.428,0.82,0.066,425,0.246,1021,0.272,0.382,9.0,0.0,2023
Oklahoma City Thunder,19855,18.8,23.3,0.809,11.2,31.6,42.8,23.9,8.1,4.1,12.8,20.6,115.2,22.8,44,38,1.09,-0.12,0.96,115.2,114.2,1.0,101.1,0.256,0.369,0.57,0.531,11.2,24.7,0.207,0.547,14.4,72.9,0.222,15534,0.488,0.465,13.1,0.631,0.276,0.217,0.096,0.043,0.369,0.53,0.658,0.413,0.469,0.424,0.356,0.444,0.879,0.047,320,0.325,1349,0.203,0.4,12.0,0.0,2023
Orlando Magic,19780,19.6,25.0,0.784,10.2,33.1,43.3,23.3,7.4,4.7,15.1,20.2,111.6,23.1,35,47,-2.56,0.17,-2.39,111.6,114.2,-2.6,99.3,0.29,0.361,0.573,0.532,13.4,23.8,0.227,0.55,13.1,77.7,0.211,17766,0.415,0.47,13.5,0.639,0.249,0.221,0.094,0.076,0.361,0.539,0.713,0.44,0.427,0.398,0.346,0.47,0.858,0.064,395,0.297,1182,0.213,0.415,9.0,0.0,2023
Philadelphia 76ers,19880,21.4,25.6,0.835,8.9,32.9,41.8,25.7,7.9,4.8,14.0,20.9,117.7,28.2,52,30,4.32,0.06,4.37,117.7,113.3,4.4,96.9,0.3,0.389,0.608,0.563,12.6,21.6,0.25,0.541,13.0,77.2,0.217,20470,0.659,0.487,14.0,0.611,0.255,0.192,0.11,0.054,0.389,0.551,0.698,0.431,0.461,0.473,0.387,0.525,0.82,0.045,266,0.277,1120,0.26,0.404,13.0,0.0,2023
Phoenix Suns,19780,17.4,22.0,0.793,12.0,32.8,44.8,27.6,7.2,5.3,13.7,21.5,115.1,28.1,46,36,2.07,0.01,2.08,115.1,113.0,2.1,98.2,0.241,0.362,0.57,0.535,12.0,26.6,0.191,0.532,12.9,76.0,0.234,17071,0.549,0.467,14.3,0.638,0.194,0.203,0.159,0.083,0.362,0.52,0.693,0.442,0.46,0.424,0.374,0.562,0.856,0.047,306,0.205,847,0.291,0.421,13.0,0.0,2023
Portland Trail Blazers,19730,19.9,24.9,0.796,9.6,31.5,41.0,24.5,6.8,4.6,14.6,20.3,114.8,25.1,31,51,-4.01,0.05,-3.96,114.8,118.8,-4.0,98.6,0.289,0.413,0.589,0.549,13.1,22.4,0.23,0.563,12.1,74.9,0.217,18716,0.402,0.474,14.2,0.586,0.291,0.165,0.069,0.062,0.414,0.55,0.673,0.434,0.438,0.41,0.365,0.509,0.786,0.059,360,0.28,1154,0.206,0.366,9.0,0.0,2023
Sacramento Kings,19830,19.6,24.8,0.79,9.4,32.6,42.0,27.0,6.9,3.3,13.3,19.5,119.4,25.4,47,35,2.65,-0.35,2.3,119.4,116.8,2.6,100.3,0.284,0.423,0.608,0.572,12.0,22.7,0.225,0.563,12.6,77.2,0.203,17451,0.585,0.494,14.3,0.577,0.246,0.201,0.08,0.05,0.423,0.586,0.742,0.488,0.437,0.45,0.369,0.505,0.888,0.06,390,0.264,1180,0.229,0.397,9.0,0.0,2023
San Antonio Spurs,19855,15.4,20.7,0.743,11.5,31.1,42.6,26.5,6.8,3.8,14.9,19.4,110.2,23.9,19,63,-10.04,0.22,-9.82,110.2,120.0,-9.8,101.6,0.229,0.348,0.554,0.525,13.0,25.6,0.17,0.576,12.0,74.9,0.201,15508,0.268,0.465,13.1,0.652,0.258,0.23,0.112,0.053,0.348,0.529,0.679,0.442,0.412,0.425,0.345,0.53,0.924,0.04,265,0.303,1339,0.216,0.367,18.0,0.0,2023
Toronto Raptors,19805,18.8,24.0,0.784,13.0,31.0,44.0,24.5,9.6,5.3,11.9,20.5,115.5,25.8,45,37,1.48,0.12,1.59,115.5,114.0,1.5,97.1,0.257,0.351,0.555,0.517,10.3,27.8,0.201,0.565,15.3,76.7,0.223,19787,0.5,0.459,13.6,0.649,0.244,0.224,0.097,0.085,0.351,0.525,0.696,0.444,0.407,0.384,0.335,0.482,0.83,0.065,436,0.259,1091,0.267,0.363,22.0,0.0,2023
Utah Jazz,19805,18.5,23.6,0.786,11.7,33.7,45.4,25.7,6.0,5.2,15.2,20.2,115.8,26.5,39,43,-0.94,-0.09,-1.03,115.8,116.7,-0.9,100.5,0.265,0.421,0.584,0.547,13.3,26.8,0.209,0.541,10.9,75.2,0.205,17762,0.451,0.473,14.3,0.579,0.204,0.265,0.073,0.037,0.421,0.56,0.707,0.498,0.439,0.439,0.353,0.5,0.854,0.071,460,0.274,1144,0.22,0.413,16.0,0.0,2023
Washington Wizards,19755,17.8,22.7,0.785,9.5,34.6,44.1,25.7,6.9,5.2,14.3,19.0,114.4,26.2,38,44,-1.21,0.15,-1.06,114.4,115.6,-1.2,98.5,0.258,0.365,0.585,0.55,12.7,22.6,0.202,0.54,11.0,76.0,0.195,17329,0.427,0.485,14.2,0.635,0.211,0.243,0.106,0.075,0.365,0.559,0.759,0.47,0.459,0.428,0.356,0.508,0.862,0.059,377,0.272,1118,0.215,0.399,16.0,2.0,2023
